customer_id,region,signup_date
3387,Санкт-Петербург,2020-12-04
3388,Москва,2020-12-04
3389,Санкт-Петербург,2020-12-04
3390,Москва,2020-12-04
3391,Санкт-Петербург,2020-12-05
3392,Новосибирск,2020-12-05
3393,Санкт-Петербург,2020-12-05
3394,Санкт-Петербург,2020-12-05
3395,Новосибирск,2020-12-05
3396,Новосибирск,2020-12-05
3397,Москва,2020-12-05
3398,Москва,2020-12-05
3399,Москва,2020-12-05
3400,Санкт-Петербург,2020-12-05
3401,Новосибирск,2020-12-06
3402,Новосибирск,2020-12-06
3403,Новосибирск,2020-12-06
3404,Санкт-Петербург,2020-12-06
3405,Санкт-Петербург,2020-12-06
3406,Тюмень,2020-12-06
3407,Тюмень,2020-12-06
3408,Новосибирск,2020-12-06
3409,Новосибирск,2020-12-06
3410,Москва,2020-12-06
3411,Тюмень,2020-12-07
3412,Москва,2020-12-07
3413,Санкт-Петербург,2020-12-07
3414,Тюмень,2020-12-07
3415,Москва,2020-12-07
3416,Санкт-Петербург,2020-12-07
3417,Тюмень,2020-12-07
3418,Москва,2020-12-07
3419,Тюмень,2020-12-07
3420,Новосибирск,2020-12-07
3421,Москва,2020-12-08
3422,Москва,2020-12-08
3423,Тюмень,2020-12-08
3424,Тюмень,2020-12-08
3425,Санкт-Петербург,2020-12-08
3426,Новосибирск,2020-12-08
3427,Санкт-Петербург,2020-12-08
3428,Москва,2020-12-08
3429,Москва,2020-12-08
3430,Санкт-Петербург,2020-12-08
3431,Санкт-Петербург,2020-12-09
3432,Тюмень,2020-12-09
3433,Москва,2020-12-09
3434,Москва,2020-12-09
3435,Москва,2020-12-09
3436,Тюмень,2020-12-09
3437,Новосибирск,2020-12-09
3438,Москва,2020-12-09
3439,Санкт-Петербург,2020-12-09
3440,Тюмень,2020-12-09
3441,Санкт-Петербург,2020-12-10
3442,Санкт-Петербург,2020-12-10
3443,Тюмень,2020-12-10
3444,Санкт-Петербург,2020-12-10
3445,Москва,2020-12-10
3446,Санкт-Петербург,2020-12-10
3447,Санкт-Петербург,2020-12-10
3448,Санкт-Петербург,2020-12-10
3449,Тюмень,2020-12-10
3450,Санкт-Петербург,2020-12-10
3451,Тюмень,2020-12-11
3452,Тюмень,2020-12-11
3453,Тюмень,2020-12-11
3454,Тюмень,2020-12-11
3455,Санкт-Петербург,2020-12-11
3456,Москва,2020-12-11
3457,Санкт-Петербург,2020-12-11
3458,Тюмень,2020-12-11
3459,Санкт-Петербург,2020-12-11
3460,Москва,2020-12-11
3461,Новосибирск,2020-12-12
3462,Новосибирск,2020-12-12
3463,Новосибирск,2020-12-12
3464,Санкт-Петербург,2020-12-12
3465,Санкт-Петербург,2020-12-12
3466,Новосибирск,2020-12-12
3467,Санкт-Петербург,2020-12-12
3468,Тюмень,2020-12-12
3469,Санкт-Петербург,2020-12-12
3470,Санкт-Петербург,2020-12-12
3471,Санкт-Петербург,2020-12-13
3472,Тюмень,2020-12-13
3473,Санкт-Петербург,2020-12-13
3474,Тюмень,2020-12-13
3475,Санкт-Петербург,2020-12-13
3476,Тюмень,2020-12-13
3477,Санкт-Петербург,2020-12-13
3478,Новосибирск,2020-12-13
3479,Новосибирск,2020-12-13
3480,Новосибирск,2020-12-13
3481,Санкт-Петербург,2020-12-14
3482,Санкт-Петербург,2020-12-14
3483,Тюмень,2020-12-14
3484,Новосибирск,2020-12-14
3485,Новосибирск,2020-12-14
3486,Тюмень,2020-12-14
3487,Новосибирск,2020-12-14
3488,Москва,2020-12-14
3489,Москва,2020-12-14
3490,Санкт-Петербург,2020-12-14
3491,Санкт-Петербург,2020-12-15
3492,Новосибирск,2020-12-15
3493,Новосибирск,2020-12-15
3494,Москва,2020-12-15
3495,Москва,2020-12-15
3496,Новосибирск,2020-12-15
3497,Новосибирск,2020-12-15
3498,Санкт-Петербург,2020-12-15
3499,Москва,2020-12-15
3500,Москва,2020-12-15
3501,Тюмень,2020-12-16
3502,Москва,2020-12-16
3503,Москва,2020-12-16
3504,Санкт-Петербург,2020-12-16
3505,Новосибирск,2020-12-16
3506,Тюмень,2020-12-16
3507,Тюмень,2020-12-16
3508,Санкт-Петербург,2020-12-16
3509,Санкт-Петербург,2020-12-16
3510,Москва,2020-12-16
3511,Новосибирск,2020-12-17
3512,Новосибирск,2020-12-17
3513,Новосибирск,2020-12-17
3514,Тюмень,2020-12-17
3515,Новосибирск,2020-12-17
3516,Москва,2020-12-17
3517,Москва,2020-12-17
3518,Санкт-Петербург,2020-12-17
3519,Новосибирск,2020-12-17
3520,Санкт-Петербург,2020-12-17
3521,Новосибирск,2020-12-18
3522,Тюмень,2020-12-18
3523,Москва,2020-12-18
3524,Новосибирск,2020-12-18
3525,Тюмень,2020-12-18
3526,Новосибирск,2020-12-18
3527,Москва,2020-12-18
3528,Тюмень,2020-12-18
3529,Новосибирск,2020-12-18
3530,Москва,2020-12-18
3531,Москва,2020-12-19
3532,Москва,2020-12-19
3533,Санкт-Петербург,2020-12-19
3534,Новосибирск,2020-12-19
3535,Санкт-Петербург,2020-12-19
3536,Санкт-Петербург,2020-12-19
3537,Санкт-Петербург,2020-12-19
3538,Тюмень,2020-12-19
3539,Москва,2020-12-19
3540,Москва,2020-12-19
3541,Санкт-Петербург,2020-12-20
3542,Москва,2020-12-20
3543,Москва,2020-12-20
3544,Санкт-Петербург,2020-12-20
3545,Москва,2020-12-20
3546,Новосибирск,2020-12-20
3547,Санкт-Петербург,2020-12-20
3548,Санкт-Петербург,2020-12-20
3549,Новосибирск,2020-12-20
3550,Москва,2020-12-20
3551,Санкт-Петербург,2020-12-21
3552,Тюмень,2020-12-21
3553,Новосибирск,2020-12-21
3554,Санкт-Петербург,2020-12-21
3555,Санкт-Петербург,2020-12-21
3556,Новосибирск,2020-12-21
3557,Новосибирск,2020-12-21
3558,Новосибирск,2020-12-21
3559,Новосибирск,2020-12-21
3560,Москва,2020-12-21
3561,Тюмень,2020-12-22
3562,Санкт-Петербург,2020-12-22
3563,Москва,2020-12-22
3564,Санкт-Петербург,2020-12-22
3565,Санкт-Петербург,2020-12-22
3566,Москва,2020-12-22
3567,Тюмень,2020-12-22
3568,Новосибирск,2020-12-22
3569,Москва,2020-12-22
3570,Санкт-Петербург,2020-12-22
3571,Новосибирск,2020-12-23
3572,Тюмень,2020-12-23
3573,Москва,2020-12-23
3574,Санкт-Петербург,2020-12-23
3575,Тюмень,2020-12-23
3576,Новосибирск,2020-12-23
3577,Тюмень,2020-12-23
3578,Тюмень,2020-12-23
3579,Санкт-Петербург,2020-12-23
3580,Санкт-Петербург,2020-12-23
3581,Новосибирск,2020-12-24
3582,Новосибирск,2020-12-24
3583,Новосибирск,2020-12-24
3584,Москва,2020-12-24
3585,Санкт-Петербург,2020-12-24
3586,Тюмень,2020-12-24
3587,Новосибирск,2020-12-24
3588,Новосибирск,2020-12-24
3589,Тюмень,2020-12-24
3590,Санкт-Петербург,2020-12-24
3591,Москва,2020-12-25
3592,Москва,2020-12-25
3593,Москва,2020-12-25
3594,Санкт-Петербург,2020-12-25
3595,Тюмень,2020-12-25
3596,Москва,2020-12-25
3597,Санкт-Петербург,2020-12-25
3598,Тюмень,2020-12-25
3599,Санкт-Петербург,2020-12-25
3600,Тюмень,2020-12-25
3601,Тюмень,2020-12-26
3602,Тюмень,2020-12-26
3603,Тюмень,2020-12-26
3604,Тюмень,2020-12-26
3605,Новосибирск,2020-12-26
3606,Тюмень,2020-12-26
3607,Санкт-Петербург,2020-12-26
3608,Новосибирск,2020-12-26
3609,Санкт-Петербург,2020-12-26
3610,Москва,2020-12-26
3611,Новосибирск,2020-12-27
3612,Новосибирск,2020-12-27
3613,Санкт-Петербург,2020-12-27
3614,Санкт-Петербург,2020-12-27
3615,Санкт-Петербург,2020-12-27
3616,Новосибирск,2020-12-27
3617,Санкт-Петербург,2020-12-27
3618,Санкт-Петербург,2020-12-27
3619,Новосибирск,2020-12-27
3620,Тюмень,2020-12-27
3621,Новосибирск,2020-12-28
3622,Новосибирск,2020-12-28
3623,Санкт-Петербург,2020-12-28
3624,Новосибирск,2020-12-28
3625,Москва,2020-12-28
3626,Новосибирск,2020-12-28
3627,Москва,2020-12-28
3628,Санкт-Петербург,2020-12-28
3629,Москва,2020-12-28
3630,Москва,2020-12-28
3631,Тюмень,2020-12-29
3632,Москва,2020-12-29
3633,Новосибирск,2020-12-29
3634,Тюмень,2020-12-29
3635,Тюмень,2020-12-29
3636,Санкт-Петербург,2020-12-29
3637,Санкт-Петербург,2020-12-29
3638,Тюмень,2020-12-29
3639,Новосибирск,2020-12-29
3640,Тюмень,2020-12-29
3641,Тюмень,2020-12-30
3642,Москва,2020-12-30
3643,Новосибирск,2020-12-30
3644,Тюмень,2020-12-30
3645,Санкт-Петербург,2020-12-30
3646,Новосибирск,2020-12-30
3647,Москва,2020-12-30
3648,Тюмень,2020-12-30
3649,Тюмень,2020-12-30
3650,Тюмень,2020-12-30
